-- Merging decision tree log ---
manifest
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:1-36:12
	package
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:117-154
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:179-204
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:155-178
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/9.2.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.1/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.1/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.1/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.1/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:6:77-109
	android:allowBackup
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:6:50-76
	android:icon
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:6:110-144
	android:theme
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:6:145-176
	android:name
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:6:18-49
activity#com.facebook.FacebookActivity
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:8:9-12:78
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:11:17-49
	android:configChanges
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:10:17-100
	android:theme
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:12:17-76
		REJECTED from [com.facebook.android:facebook-android-sdk:4.16.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:32:13-63
		REJECTED from [com.facebook.android:facebook-android-sdk:4.16.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:8:19-48
	android:name
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:9:17-61
activity#com.facebook.CustomTabActivity
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:15:9-24:20
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:33:9-36:20
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:33:9-36:20
	android:exported
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:16:13-58
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:18:13-23:29
action#android.intent.action.VIEW
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.DEFAULT
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:20:17-76
	android:name
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:20:27-73
category#android.intent.category.BROWSABLE
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:21:17-78
	android:name
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:21:27-75
data
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:22:17-75
	android:scheme
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:22:23-72
meta-data#com.facebook.sdk.ApplicationId
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:27:9-108
	android:value
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:27:66-105
	android:name
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:27:20-65
activity#com.pricegenie_react_native.MainActivity
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:28:9-33:20
	android:label
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:28:48-80
	android:configChanges
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:28:81-151
	android:name
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:28:19-47
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:31:27-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:34:9-86
	android:name
		ADDED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:34:19-83
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:1-36:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:1-36:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /var/www/html/backup/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:1-36:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.16.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:37:9-71
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:37:9-71
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.16.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:37:19-68
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.2.1/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.2.1/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.2.1/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.2.1/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.2.1/AndroidManifest.xml:21:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.2.1/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.2.1/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.2.1/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.2.1/AndroidManifest.xml:29:13-58
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.1/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:22:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.1/AndroidManifest.xml:22:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:24:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.1/AndroidManifest.xml:28:7-34:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:30:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:29:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:31:9-33:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:32:11-77
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:32:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.1/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.1] /var/www/html/backup/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.1/AndroidManifest.xml:36:7-39:37
	android:enabled
